=== Security logs check — 2026-06-10 16:50:24 ===

=== docker compose -f docker-compose.prod.yml logs --tail=80 ===
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.217 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.211 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.226 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.224 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.303 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.244 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.798 ms - 46[0m
calipso-coffee-prod  | [0mPOST /api/auth/login [33m401[0m 84.744 ms - 54[0m
calipso-coffee-prod  | [0mPOST /api/auth/login [33m429[0m 0.069 ms - 97[0m
calipso-coffee-prod  | [0mGET /api/menu/items [33m401[0m 0.161 ms - 55[0m
calipso-coffee-prod  | [0mGET /api/unknown-route-test [33m404[0m 0.147 ms - 161[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.210 ms - 46[0m
calipso-coffee-prod  | [0mGET /api/unknown-route [33m404[0m 1.515 ms - 156[0m
calipso-coffee-prod  | [0mGET /api/unknown-route [33m404[0m 0.421 ms - 156[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.210 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.376 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.213 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.225 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.197 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.221 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.248 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.231 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.207 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.263 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.193 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.192 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.206 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.201 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.197 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.193 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.202 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.209 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.208 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.195 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.155 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.173 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.163 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.191 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.197 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.188 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.178 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.197 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.186 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.199 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.190 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.207 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.171 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.191 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.162 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.213 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.193 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.209 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.182 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.224 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.291 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.237 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.172 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.192 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.238 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.222 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.224 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.197 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.179 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.213 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.247 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.204 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.207 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.246 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.213 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.209 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.221 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.290 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.495 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.284 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.289 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.321 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.228 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.212 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.167 ms - 46[0m
calipso-coffee-prod  | [0mGET /health [32m200[0m 0.193 ms - 46[0m

Критерий: нет повторяющихся fatal/traceback/EADDRINUSE
